,id,label
818,b1f731930b71ea8e5877b3d3765ed57b25700cd3,0
10,5dcf3bb7b01255ec850d0028d1869388ea3df7dd,0
1256,14db32f5346c384018904ed0bc3bad342cb7a6e6,1
1553,7a428749c0eaa5e62ac3875fca004b2b5310ca3b,1
383,a9d899cb599f0e340a08ee54693c543f9a8b33e2,0
1021,ec2ffe13d2a7cfd57f85a2d1e31e8c223516b3a1,1
138,154c1e414f7631cd94bcfbf0e176d1d562f917ac,0
1014,c6ec5105f969f628b0134ce338fafe3a1b7023bd,1
524,2d82708c8b94c960879c66bedd51deeb54d97ed9,0
262,997d4bd3e70c75a36450b3a0eda79efe643bfa19,0
585,a2d8b1e5dd3e152463a752ecaf1eba13f698471b,0
59,18424ab04c06e9bad4240fdff8ffb079094e70fd,0
124,442aa37130c0d693a271298eea0ecde35a3b9e9b,0
308,5fc93721d4eacd2340352011f073401fbae0674a,0
87,608b6d1346019255808bf4fe6af469e41e02a33a,0
117,a8f2ff1b61a40e1f2c96c8e8e3217dea90a851f5,0
114,5dc3f6c57139adf10a0bffea49b0e17145b50ceb,0
1603,d662a661e24b79279fbf0e3abc8f7bfd52c774d4,1
1302,e8cdf71d5516b0b6f533e7459f6c5213e6086266,1
125,2d0f1331b45906312ba1642b020d5b82de4d8b3c,0
150,9e0728cc471dc1a6abafe5118f41adec81e3f70b,0
1631,a02f3db07ccc53cd02a9c4ab3e891ab4afa09634,1
705,612f6ae6386ca65cdfa6e3331939bc362b051bcb,0
1483,f8fc75eb00b7dd4c932c17923b52966237f1ec8a,1
560,e90aeb9e173b7da136ac9ab56e056e596df5305e,0
1756,082c4724c86a70ab5001227bd4ae3c5f7543df99,1
584,4c2184a8bd4865c0d76fcaa051f87bf110f1ec47,0
1280,e1013f0461f588e35a3687de36967454f4f060c2,1
205,7cb0b37f7d65269a3c7284f7a9220da268f40b8b,0
644,d91ef2a1e55fdd02726253ca2dd833e948f95dbb,0
11,60df8b3653e5b5ac94dbe11086b09c5de4eb0daa,0
1149,b6420388f054ec34fb502ed3b3ec39760d5d212f,1
4,4a20631d20270b4b5e97eaeeba85e9b7f09337af,0
764,e14903309dfe94dc12411468d951cd1bb41b126e,0
369,3b2387e562e8cef9e2b62460d4121dd20d7ae8eb,0
1123,53c4223b044f2ad5710809ce898a5081a161a7dd,1
495,35f6a86773711ea0ed74460b7f9b19c88e08e9f1,0
1873,d11af60ce213f8be02382e50ef8c21440cefb940,1
1111,6aab6fe6ca17e2ee96665855bbec711c81ab6c55,1
1544,02d149cbcb0f63bb8ee81be5d09f89ef4f4e8609,1
544,73fbe895d9bf14fd26a83d9e9e9f16c1f6ad6e29,0
635,502b22ee009f97b2306038f2ffdd0d7da81f610d,0
1872,a8b2df4fb1655fe9ea25eaa7e4381eb44f28a92e,1
919,7813a7e480c09d4c5a7bd5c902fa200de69d94c2,0
1865,77bd5200ca44f3eb17877c70859aeb616b4a1c7c,1
161,923fe0702367bf4bb654c7117f0c380afd90c227,0
1085,2ce92c67eda62cc17bd3a70963db70fbb5696b4c,1
1019,4c81dbe5e0d2ffeb4d1d4456580119ee2d033259,1
1516,1de8978c55c6467e8ae45849377066609226cecd,1
1515,0532a7b355a2ae0af4587f5a836895cd8bb5d41a,1
27,7211e730ba1bf60697701501d95b70059b99eb11,0
661,7a018a2414e97d9ae83bcf0f567b630a9f858801,0
1062,10bf2d8374b4ecb9967b95f16c84505502e9aab2,1
79,4aa943b9304f2607fe806d869e43f35af5c78a67,0
1813,f9248c918834fdc5fab1a1e6705fc046db61ef12,1
1152,5fcd81952661d9994621024c539e8a841faa6f12,1
1609,6143706acc118396e93a8e16a68fa00feda43be7,1
1054,28e8c0c507f5fef650262a96bfc3193e7785e349,1
1275,c3f35c175531dfc214f6a07e83e7f3ae536b3ce6,1
772,941e993f13b2cf37ed810d9eefbcdccf1fc1163f,0
1530,9beb0340bf33f97119a2a969280d08661fba86b6,1
472,522b5d413dd531cabc462a3fddcaafb92301efb3,0
776,acf6426aa90babb21f60765453820b5c2290fa20,0
1321,d3218cc92e5fd7663edb4b61af5d0622b9d5e918,1
1060,e781ebf2926649c93f49bdf07e3328f570d09fe2,1
1265,dbfa47303585ed1e2cc112fefc9df9eb1a4dd99f,1
1743,cff1975b819da500a0954876ddb5bc0a36f3ec57,1
72,03afd76f791f716e8cb0efd8901325a67dd6bd69,0
1784,db8868b2c0f5c6599cf0ee5e51c8913b5e8ee8cf,1
830,eeb421249da3290d32957943367202ce0023b474,0
685,91cbbe2d5db1ab7eb2349a5999ed92cca1e5cbb2,0
1362,495b5f4ddef90ff98f054ee3a6ce7dea9263f5a1,1
1458,98e9948d277344c91ce98d27a7d0d4fa99f4e362,1
529,91088c3a51248a71522df8eff2fc6647aef88566,0
1706,4494785aa8ea12860ee778d5fe60230ea335130d,1
883,2ca0381c0c15d04067469504bbd2f91b2b9eb6c4,0
378,cba55caa811761df79578ec4715bab4f664d1add,0
382,4b7356ebaf3a1fbe1fa181ed2e44a63338c67fdd,0
873,e742bb6ace9c44de0d7ace3c6c51ab3b2bb976b7,0
1805,c98a57e4031093fcce49365553fe0206dff61b43,1
1920,2c7bbb3f0d7105a92153ea42385b7dde13ae99c6,1
1987,2ba03b2621fcf9cbb816f72b54d0e4d482e4c7c1,1
955,beb30ce734fba87876e7136ad514c8604d077e2d,0
556,636dd2918db5ca72e8d40db174edafa6e4b70052,0
462,14f6a393ae38a1f23272ae4802dd1baf7b104e8d,0
193,d25695520121d52235238cd402ab4aaff0c35ddd,0
38,b32a61f702ab0205c8ebeee8288fab02f2dc794c,0
610,52b901490e4bcbbe977d3516311500e61842ecb0,0
865,b712cc2eaa5222ecd1964ed1034d785c7ff47da4,0
1649,4200056900670f5c0c7356e1c2450faa7a2b9376,1
200,3ad92054acd32bb538725ee8acb1aee2f7783523,0
669,10ad33f8171eee349d00f45271f5d7f3888683b8,0
185,14514fb3f28f65dd57bfee701dfd5b7feecb9e78,0
1774,ccf721f33aeb096cb1b4734d793786b9120aed13,1
1207,43b33c6fac5928a7d9cd9bf948a99c3b4667510c,1
1838,80e5b7f14b1a197f30aadb183a5e54b3723bb3e7,1
1361,320846bac31641da1e3b6a5180e422fff83b841c,1
291,ff94dc551d2cfa98803ac2c88ea2a38285e38d45,0
1633,4127f7879841af7b3e361a3ba5ac544459711485,1
1493,a7916b03a2838ecb87e20d270696be5460c014ae,1
859,c52eb0a9a4cedf352f739d936b63603e95ffaaea,0
157,a4598db97889adcae9825273ef3f7efc59da8ca7,0
746,abb2298b9b17811e0c2e843dff5fdba5e83b713c,0
1747,c709b364be4801ee901982359cd2b2bbcb719314,1
346,939c4055b9f57d4511dbf2a2f636dea8dc26078d,0
78,b884d61b6ce7223a4f17dac9465a265a9ed01cd4,0
1699,3d945ac2bf28a9ca513ec095c084a903b30b5bd1,1
769,c702ebf5273045a8f039fb22d9006c40e901a93a,0
711,bdbf66e5fdc063253c7ddedbeeac70e77330034e,0
1641,c39c969542204a172e75d2d6ef44eaea1254e631,1
1984,0a059e60a1a90dd6f3cbc36d530f8e40ee387a5e,1
405,8a9c9ed26dd05bf519aa2307b280a155bb5ea9da,0
516,5266813fced13cf91f422d9b316b7dcf4195b53f,0
1522,dacd5132ee02ee09826a96999335f6bb3239bc72,1
1940,60bec3a565f4acb1e2eb0c4b59c43219015db9de,1
1575,42a864190c264c5dbefb992cf5fc3d7f51db6040,1
522,2507cb9e289bedf0c29ad5fe3910702bf57e9407,0
1861,d7d277081ac967fb344142aabf57797630add3c3,1
1482,ca9ca5eba93d0875bd8b76d0fa7d08f3901fff93,1
864,b16b3f06f798e1551fad671fc0a04c50ecda89ce,0
1500,4cd3c36f6095a3bba5e469b7bf5d917dbfc2e209,1
533,5ba1b4704fec9e8c1100ca7f2bcac3c3168a2d47,0
396,53cc9c3f07f1a2fa1695f9b9b5e97145a02b06c3,0
1023,8ca629bb5e93cebf63d1cb6e4c6bf669109b5178,1
290,2add61ddb90e1391cf72344074ccbdb79f3f0ce7,0
1788,a63b67984958fc90525b71b97f6b884183e3e950,1
888,06b834b69e35d53af92b783d93393a253d4bb54a,0
1528,5685e1508c330594dde7c6bf5c65f54f2c67c194,1
1555,f3c377e36726441f3b4e85bc1903344329ae01ac,1
1651,64746a7adf7c168ff3a92a004fb3215aa0bc08a3,1
1905,cae691ffbe75d13e49511b12d35aa45e5e16a41a,1
804,96c4d2306a516c73f012742f326fc358abba12fe,0
531,79cda52efa6837aaeadee1a849cffb712c4c2b21,0
1186,3cbbc7a030cc0984a3aa7192a41ec0f4ddb9843e,1
438,26342b42d580927df3f1f9b790a7f1544f98ffbb,0
1125,83b01bee27063b61e9be48f603231d97437a9987,1
1736,ede099ace99b53af8861588048b62bccc21e95d4,1
453,fb9e83e888a3de8b160627737ec6e99a2b91979c,0
320,7797904904aeb7727ab4d9f77191a89adf58ac54,0
1385,3465c4fa4918bc9ef61d2478d44efffd033fc325,1
1066,26b13c227cdf5eb55020ed6b4ef6227b80fb09d1,1
921,7af2b7a09f62338d95785ac25efdb08e895dcb7f,0
1949,d6a0d1add361e5306b9c835d4abb838e1be38898,1
1556,be31be7b3414263ab8b67884545044aa10cce9e3,1
1969,98e15f4fbe07a475c0fd1788c6e2b80beb843ab2,1
1572,e0b53dc9a28be4eb13b4c93af2f2136ccb365272,1
1980,79115d6874f19143e0a13205c6e90d2a49c3c4c5,1
518,f5fc87239f8a8921f93f5bc3dc3929ae7c39d2ab,0
434,4457eecf735f7604b8ab20b801ea37fe71c4be7a,0
91,ffee0b949f0dfdf43249b7cbd8e89526d09e63f5,0
742,a4f80c2afc3136005ddaa5c312f18c651a8fa8be,0
128,bc53c83c249f7ac6f2e50d91738b83dfd8b404d0,0
129,57f574606fdd3363c17563a18ffb6253bfe95c68,0
1913,90284c3a4281c7e70d18606097877bf4e243805c,1
1563,ca57518ae548c4cf26832cf5e2465a46aab10b79,1
1137,599ca79701cacce15b40cdf9a487448feb1224ee,1
1674,387820bc370c2630107c244ce1620acdf7010a22,1
256,843a9580cc1eb3f1b9b61eefde721e2ff3a229a0,0
1271,5789886f8d342929ca98cddc9de295e0e75173e7,1
245,200f8088b94e8e3a257c0915efb8a24cfd4e1b20,0
1098,e0dfb12d1e7116ffa26b7a96711d3079ed35cbc8,1
342,8f3a423b17308c909e0a5585dee4b2c055638df0,0
1254,0054bd7c0207e78f9d20962b0ed86fc94a6cf0e5,1
491,c8b1074b63f758bf4fbe377fdea48c1c4324383d,0
77,5e5c8a67a1f95bf99e57d86ab87cffc1825a3998,0
797,00469f9474a6c432200dac130339746297753f2d,0
1765,43c99a9cdd20bc14a0c626e4c0ac99917fb6af74,1
106,0470aed7fee354c2010d8ed12061822d84d10ec4,0
435,1b851469eccbca644fefba42c6440e341fa04ba3,0
706,7ea510c8f5cf39621e21293dfaeede2e10a7f1ef,0
1344,0ea1150d2ae1b3de534d6d41d2a3e29f6617a636,1
833,457ec3e869e130841762be1d844aadd14a4a2c44,0
1730,3af6a304f64fcd3a12db2f65808e3c7ce47540ae,1
1445,ef93f97f1b60eaea8eaee3e69e52c0a785057c45,1
636,2526b22139c65837ad540ad6529df57e714a16eb,0
1354,58b85e37f98937a4e931585668549cb76da3472d,1
620,d689c926afa34ac2571f1581019b558756e03e76,0
1852,ac9f6829de8e8e6624893a4a8a26e7d1655fdbaf,1
1950,8612ded5fe26faef4e2e478ede448d100d116d0f,1
1213,e3a4a3c80be4ad615431d1f77f654ccddeb7faa0,1
201,ff56e4cd211b5481f00f86ae82aa2dec1fd41eb2,0
798,1491c97527b43094301b2d6b66bbda54ccaa8fef,0
324,014854c381aad7b0d4f1ff172033571b0699de7b,0
1901,53a05d8200fc448a8cb993d556c77c0ceb016be4,1
923,4c0bc0edb800029709745e912bc0a5c4f8f92152,0
1480,2a64920e47502d1b4f0e5ce5ace0a8c258525ea3,1
493,c4be86b8af50b73f096f22823f5dd553ff3b5b7d,0
867,19a09fea09de2f6688ec7434e95845714eb3c623,0
1943,c847c265b593b65ba53629b7a01ab8937c8e0039,1
858,a12098d46857a15b026bdae14b332207f2b3fe04,0
1,fe6129053d73422aa1c3ba03b41deacf68d2d27b,0
1598,0e5659d9e9bef8af92202e67a5901786b6a69e1c,1
1308,4d2db353529afcbb8e7debe4abe0032ecb0fa1cb,1
1870,3644f0a2280e4d51d5c6a13ec91e8eeeafcac46b,1
1789,c2b28f989e623f7715e72daccee826413447430a,1
1726,58dc20d232ab4f732f6be943c6eeccd0fff393d8,1
252,a89435a99cc046d2b354ff40ce334e0248ca40ff,0
872,f83a008d51753a7a2608bcd4b0d3da8088b7dbc4,0
1512,beda74b8ee01781bd9eafbea6bca7d8171152a5a,1
1171,a672529f704f56ae5def3b55c46801dd65288fcb,1
356,da838285d7982cd96de05a91bb092cbb9b94d21e,0
1816,c4664ef7fdb4cd427780d7e6e8c1a158ece27403,1
1718,fe7a98ef8d3915abe196d5a4a95cd71de10a5acf,1
690,729e7aa522b508e50bce1ec351544d8e7badefee,0
839,61aad8d7da4d9e9ed92d2c18de1fd3ffbcc885a1,0
260,4f1f9a0913d14c433221b93422f4829499b29069,0
1441,883f365801dd9d0eb4fb1ee578379768356e2b7d,1
1364,82af80a86351cabdbebff746f08ccc0970361451,1
1693,48d10a969e71c550b2be0d26654259e6cc0f87a8,1
727,cbab140964bdc5ec976090137903a71fa3b03fda,0
1414,8cb9826f7dbc907dba541c4ab4843b602c0efc3a,1
880,c432119ac4138863045c0b33e8e579489ab69afa,0
1292,17edd5e848a036b7f5c804cfb48e88ae4dadcc25,1
1746,eaecc3eb97a137231ed9c586a6ede79bcbdfe43e,1
1433,aa477f23bcdefe868a786c4ded9652b6f225ce93,1
1246,27f9b20e830efa53926076d17e84d26535dd1928,1
1322,1067e1487c1dac10090783276a8c4ce41cf4784d,1
328,61294fe50bd7c09bb5838bd44bdcb9ad9e65bc8d,0
979,47f00985014dd9577cafa540d6201f1a1461a874,0
1100,50dcce05fbc529428d23c40fcf717530f73404cb,1
946,8bdb2a7cefb0d39d7cf0aab34d28ebfadbcc07c0,0
1858,b1f1b97a6b3ffb21ee84c5d6007375fa467a8812,1
526,4c20a1a9f9cdbe94c755fddfcf8c2cb3f73a6782,0
445,bb50d87a67a9bed3cc2ed6918ce22061871b6574,0
563,927f604101b7de12d81d919385e06d4410671136,0
1114,bf65073068c420629d1e43ba1322a9126789ec8d,1
618,813eda6750ce1879a58af8696876a6b62db4ecfe,0
1750,233b795b4be44d78035e2487936754d09825f5bf,1
184,5a78ae4522454f9aa08b70ed1627e0648eaf172a,0
424,541112351926a576dbf96bbb86dc13e841bd6530,0
1667,f5fc5c8b8f0228d5d36d14553e7d092f8fcf2786,1
80,a01a4c3feb633a0ff3190a0088a3f8ed0cf60338,0
1599,f7900149ae21b9353be54e0557f71577942b4ff3,1
1895,ab203729fb0755bfe68ab98a711572721cec55d2,1
1353,dac5b5034f23a194b4afe451345bd9d317e18390,1
1775,7e32c9c0dd362b7ca02f13855bbcf4d54568f01f,1
1475,c375c214fe9ac622b3a2c17e5b185f14700fe21d,1
1194,56909389d9a0f1e8cf82d8e5d3fe5ff2f2996d1c,1
881,bc0d49f14a0f469065efb96739c92dd9535c6e04,0
508,84da617520011fd89aa51e4ab82b56e61bfa8966,0
315,24cb0e5c8303d76a63e12c6243cfcd084f2e3c79,0
148,00378803b945b044cbd74386a825dba2ccbb3ab7,0
1879,b1def95a01ac4fbbd6e33bdd5604a9e561d07a8f,1
523,379ef817137abe758e75e975ad7bfbe26928ba57,0
1248,0da1475aa9774e68f03c5e79d44c074efe0cec47,1
933,5811024f1fa46dea299e41206b89270bbce11a69,0
822,8aafd702d05b9eafd587cd18df5b411df70ac8c5,0
870,3a50de6d144dd54e38aa459d59bbe00d40723953,0
1216,7e553f291f25a5ee8a9f42ce7dafd17f8af3cd7b,1
1830,ddfe683d02f48ced2f282f66ee2ecb6c00f15853,1
795,ad0239aa17585ba4a3d50d012f19c51b7e474f3d,0
112,85991ebd872c1f4ae22ca994d86551ac463efebc,0
688,e68dc0f02c464c9e4029cea754daf7c005fe9fc8,0
134,18c7726829c3457ec570fb9fdcc1cec02b16b008,0
608,93932b6d4caba43ddfa03c938e5ec5bede4dd200,0
1033,a6a8ed39dbe9405ea27966821aaa62713f3454fe,1
1180,c14a39f035e4cd7c78df26f7e972b97154ca859c,1
554,8e2587aa3d1ad57b5bc78d959c241143a1682468,0
601,6a76a473c4cc4c7b97c4769ad5d852f206ff5f22,0
1739,ad589b74ca4acc3d5f8e087861eb709cc498e239,1
1986,185d5a37bf2a0815721e5b349769227a7fc704ec,1
1411,f3aed2658774a8d4937aa8144f24dd1a8532436e,1
255,5ab2b8ba949bfbec08a4745c15b0a3a2ce155a45,0
985,3e66ba450ae0df93e53ce77dedf1b98771c8e2a8,0
249,b53d6be4cffa9821f114345e656475ae1b79b44d,0
1389,703d95b644b9b4e9d301174b44d5afd5ce20faed,1
692,284a4d63942f731a058c36066a4c17093470724b,0
86,2717ed884842f70bb97b3bdf6c26c1eee9bf0549,0
773,7e7a2f5de1146edae35c6ff03660d7c0683f6ec4,0
211,2d1ef6feaf14c39f75f1cf64b02f433bce9f747f,0
219,21b13e8b1d33620672349432eb90736315f1e15e,0
1611,63d193ef2086127ac2e7a3754590e76205373f03,1
1875,c4a111fa924ad5e80c4370a9d1d3dfc3b9c2dc8d,1
975,c21f9a143d61b3ab13c99f6fdb3eeb0fa10ae0ea,0
1392,9af36a10a41feb2c5f067146dc80eccfb7ff1b5c,1
909,109783c6e22957b580ae3ec528e6409a5367b5b4,0
912,34aa6ade8f5fcf9d3fad9a6179e81e86f29f9270,0
613,de750285f88214bb12279b05716649bd388271ac,0
600,e7253705e7ce4c9104c24c471c4beb6172913808,0
478,d730f389f76fd67ec92c3c882ba5162dae8bb663,0
374,476a27bb7d0a86b67728a9856a48b27962139223,0
1648,77f51b7563aa53604964a3dd6e3354e43b89952e,1
1694,355d8b8ef223761139a3cee2b709d4282ff666ac,1
713,e5da9de7bc412dcac186086753293ec5fb76f59c,0
1885,359fb288270c2ad98be097e71ebb6e5caf3c5d07,1
1222,b6b6fe3c0d5a121a7c811e21ec3e11ce83ff367a,1
986,2a6811b43dea65f3cb2226a42bb8344943ac9edc,0
1209,b862c711da724f8fca1bc83674b1ba82164e3838,1
36,bcbddfc6c24c5fa2efdd71524eb2b9b877c1a19d,0
469,ec9e436b7ca5b6aebd32ccc6311864a7fb7cf4c9,0
273,c1207fa106dca884a33006b241cb4f62546184ca,0
908,3ca8a0b87b699ef3eeab768ad419d4dcb56a9ca7,0
302,3e7d838536295dd3b3c96dab3dca556276eb3734,0
1472,79dbb9c6905c6114f3b89f6a93ea71fe142e54aa,1
179,b1be603a3629f19e4dac5c78f7f3abb33a278770,0
1143,21844781157ed53efb4d94b5139dac35931e06a2,1
1735,ff2b46c3f3b5861bc3da76e77503bc8e7a8f4ee1,1
1484,1d1273ad3b3bd99a75b60dc19c4acfd14ff82d28,1
1571,0da5ce2740a4df1c7639403759783821061e381d,1
1219,72c44c5287502ff07a97b0d084e72d6c88ab8bdc,1
1450,10ad7ca1a2fcb61d7a33aa1458fc6d0041b147fc,1
1259,c8e1c438d3018d1cc7d7a0f8d9f7d1b4ad552572,1
466,6ff3eb3f7a709ae12d9e2db5e647831668877700,0
1214,479371117a7c4798a6e8ecebde390baaf8c22032,1
1883,2d8d372c8b5bc1c33caaaa767e389ab9de07f5df,1
709,a3ea36e1aa2b271ef3d526e97307118515b7bbfb,0
1245,7c6bbf2163c5cca1de7f684861174cc011f0bc24,1
674,d56f14c817f4e006ab59d78b4f567059af0ed223,0
407,742a676898030cb28ffa93e6dc02cb74ed8b6e1e,0
323,b0eaa88de251fa2a28c329a5b4d5f50abb8e865c,0
593,7e8dcfca2cb483bf3ae4f721ac03def31fc8dfb1,0
519,c78c37a07b1a0a89d883cd49c78ff0fac70a9645,0
1658,7457f8e63533525c82d14673701f250e54fe793b,1
1459,8156581a71fc17d18a105bf69993c65b1aae665e,1
1320,6afc64005195a15a4def5d7807f3a6753bfd4fb2,1
266,dbe3983334bf7e5962a6dc34cf36398410b1cffd,0
1140,973e209c64f11a3cec5e97b8cec634afa631da28,1
1476,2ff19d845e2d430e0910d0a47fad0c8302df0128,1
696,495c3cb8ee4ceed87a6b3f48cd518c7142c471ba,0
1859,d9239efb286bd64c4aa114a04d033258d5e26bc0,1
1709,9d5580494b368c2b0469aa1fe8b1d23f0d8cc79f,1
974,142153d824c99b96ea2e7a191bc53a2af44b3d19,0
1857,28ad45d6a0313997aabfd399f651c3aa26095154,1
84,e6e97617a7b5f00bb046b78f735015b0b819ddf8,0
641,5f7429c2d47d5c615c3a22ffbad3500e0eddd7e9,0
465,76226992ae3cfa2c466e036494c2aae9188426cd,0
1435,dcad4ddb6ce59026cb9b0a912ef784241c8613e2,1
1368,94ddc41f5afe56f2fb43f39141c409a7733715d9,1
1473,4e12677c79fc71f2443c5fac5e69e377e301fac3,1
1944,61d83b51789091363415e86a19760d8e56931b59,1
1645,69cac22fc89f0d7b05d193c67ae10da39ec08f8b,1
71,2d041756ade6c4d308318b86aed5ef8f94e9529a,0
1791,be05ddc291b3339c9192b7da96ef43c7fda1907c,1
1301,fb9ffa9e9eedfe130b6005f0bc2e96dc3982dec9,1
1018,7c5d2e7dc39f7995b627958b882397e809df19af,1
213,c9e3026adffcb84c7e3025c1f0976040d0dade23,0
1386,f2bb8969a9b55e1f3a24dcb7e2500ad081426be7,1
1278,f70bd0c790d68cac36e413bf1585f0a77fd31317,1
228,1d0e109e9b5f88b314eb0a0390e452583bffc64e,0
1900,0b234329dc4592ba7cea2a397712e9fc08f68f29,1
855,0fa21ba2138ae0f3880b80ecacae7564e0b43a80,0
1716,7315e363d19af450ff00e53c9f9e4c498e7d59f4,1
887,fb1d0d2c67e5cf62204a579cd04cf57644408d00,0
1494,d17304b103a5e89feb46110b3160e7540e3cfe95,1
676,c19dbedad84ef3bad52d2e9c1853f5f53c0613a3,0
1061,509d318a02360e2771746862f15ba312b960d651,1
998,78554725965a173f06d963afe4e83119479ca379,0
1391,edd2e02a43130837b827ab02a33f959af8172d43,1
1733,83f5e98dfde40ef2a9c919a25b3b9818a00778b9,1
1156,20823347abef4199bb2474a8d0dc2ce9035a6ff0,1
1460,ceaa54db1d77e071cb41faa4549ceca861880388,1
312,389f95568d0b9231d94fa001c52b2c3202552200,0
231,05de7cbc5960a566114cc66506b2a6caaaf4b150,0
842,284ed2990a995c7614cb2d7d6050582870f5d24f,0
1799,9a38021f82426f7c198e2029038e9aa776c154ac,1
885,e68bdd854fc1401b009e7273013377b374fb7eea,0
1957,f05b03d2ef455989ad927b3ffa54ab2c0f353be9,1
1499,fb173f17f9b5faf8a40179709fd02d729de8c57c,1
1570,11104d9d18f4d89d91498fe0ef13d47b7fdda039,1
357,5337457a76c001aaefe8430cab29557a44938053,0
1532,f89df70ab36867cda40499ea7ea9854e197e04ca,1
1836,684c910bdf0f8db4063ffcf47f6849975b6450ea,1
749,664a9a35e611712f5dd7fdb59a0c1bee6618dc6b,0
1367,b3ac9ffb7014fe083469a48f5a3cac6b6828a529,1
443,615f48b2487d668056d6eb96cbad17385d34c02e,0
1108,9d47e0b314fcdbe0ce34524690ed5ab30fc8e9f1,1
1589,c29ca31099ac388cf89e6012f8de0c5a7b7f7d9e,1
735,e9858f43a3340c6b9ce967d95d0ccedd0a1399d3,0
899,35cf6192db2734bf52f8fc8679b866ca01bf496a,0
750,dbd8a378ac69484334a39afecf5907b96a56a572,0
1145,631a5d1966d3da3970f5329926e633b3a915a532,1
915,1e25f18aaa7b21a25cea73dad00d0290ae2c8528,0
999,50f3bb276ace956acbcced68bde8bd8fe906b09f,0
1993,ae28565b9dc604451425d20295f89cf023842900,1
856,6c7a08b89f0bd7625f4e4f0a2d4e5287de51cb4e,0
1848,65debd5b27795f977b6d6a35cfc61937d031f4a1,1
651,a72ec26cfb7c2b8c815b6fcfbdf52351b5c2cd1a,0
1078,24323ab1221a6baa73e1552780988dbb9e99e0b4,1
731,2ae62463c6cb476b0056ebad92a026b5f39e96cf,0
181,6adba644ca700a1f2f4e2f76b2d888a8d2f2b6fa,0
474,df2ce7ae9b54d1cb1bb21903b69d2f0d76404f6f,0
1285,9abc35836e2f11b5b5784e9b9b2715b3c3e0c117,1
1926,13b9a21ff6b3060f92975dda1904d5443b6f1c2c,1
1307,3eb571734734e7cd9603c0b0304d1764dd9a86c3,1
0,4d03f037381aa81370f4ef724cece830910be6e2,0
1009,0ea430516b537aa0fb571270348ae84e80a3ed44,1
578,660507e2e74128f5985b753881a2ca99e5d90b9e,0
394,53ab50bb8bc4353f6da468db1b6f35dc206bf8ef,0
1700,3b1b22a10a2fb382dab1b8542964253bfb32824a,1
1000,b459d072bddac71aea668fc23f0e8c7b8fa2f92a,1
1206,0c4405e2546eeffe3d8ddf760aa6aa324bcbaa84,1
1673,87157607237cf0b9c19dc5a77d64a8a0381e869c,1
860,6c0e981ca36bde6918421696af9c21b7b77321d3,0
1185,be3f48bec50bb87951c837707439627531201b2d,1
145,fc0c1e78711ed775ff19d4cbc5176916ab780102,0
1831,108cfd9945707b83f0be8c0d117f4b1e15e0649d,1
1833,12563bace0cf7a5afefc90bcc3dcc4f6739a40a4,1
663,3cd80d42f8274d0f9c478726d0bd8f0fd1f8e2f6,0
360,193f1b3fbb17e3c1efaad56aff69d08c95eb4e5f,0
189,4937c08e5748a70ef568506e3ef7a53a13554637,0
1196,ef75985ecbdb65bab758fd73c44ca1a1d7711515,1
1115,f1c0440e69b8e5eb81f45ad21e015d2e7b281371,1
309,c6f769294be26dcdd37d8f57fc4f873ccd1fd1e2,0
165,5837f6445cbe2ebcd0e8842ff5d450a768a82780,0
980,6b1b38239e9b480b2f4babbd8d3266e52b83d02a,0
1464,2ecc0762c823a72fbacabeab596e1b258182be4f,1
963,19b321fc5ec42cb9db37ff89bcd45dcfdd745589,0
349,d7cbe573487247dcdb7ac146d30251eae693f878,0
1311,a4aa6ce5b81e6224775b6e8a93aea4a8ef798729,1
110,e22407c9959437143424a344867b297a2e6adc4b,0
1688,dd101c99b40c06d205218e4067074287caeee435,1
1347,db451e22dfa0ea4d6774cb10202e00ccae8b0f7c,1
35,21832af65551db91dbeabc0938893a596d2e1084,0
747,3e57a341c31d87966cbec869f79ad8b6c0aac744,0
1253,76107ee5cb7b24a39a961dda5271f18f57bdaf65,1
119,9ce97335918c8a170156d0fdaa11062c088e55cf,0
261,087adb4db8ebfc4d446b482487b85feef6e3bba8,0
194,fac17e241b7b237148bab87f0dc56eaffb95db47,0
574,95bb648d3d2f1c5a05f0080d0b7e82f36c60e5dc,0
792,f3732250c9fe9362bee2845b675064067969837f,0
1907,49fb550a6cb075fb24f29f0f93bf5c2fe172b9d0,1
1663,4a022355d4c5d663cb932e9f222b4b407443aa5d,1
530,ce40f0f55fc29cffddfb8410ac7209729c306b65,0
1803,f7983dd25bb20c9094318550237de86dad21ca64,1
143,b63a8bc13955eba24d324a09236e37ddc0a42780,0
1119,d9c3088cf097fc63fda5c9e9866eeaeb73353a38,1
1937,37f0d8cc90045cfe381b8000b8fbc5637c564778,1
1296,d5ae0bb8c9c0eb7f7c3634b08541c877f14f6386,1
307,132df9468897224bbb227ad387551b86fcfc9b21,0
215,a1a1c8d0a96500317a0fecf2005010f3226178fa,0
1721,28102d1e30f10c73eb1f04909c6e20fbd7430580,1
1408,9f124d85cafc8845b4a90688856580aecf31b165,1
1955,4ad738ebbdb5acc5d2dd5bb1d0d9afcf7e1493b4,1
763,4645cd75d5ad24959e56d5f4c21754f541a6615c,0
1908,dcee9bdb944a8796a777212880c4f905e90cebd9,1
1187,bb37dafe113d1cd7b76018d4782a423ccae63346,1
